时间,开�?收盘,最�?最�?成交�?成交�?均价,,,,,
2025/2/11 13:20,0,2.043,2.043,2.042,443,90495,2.0431
2025/2/11 13:21,0,2.043,2.043,2.042,1577,322072,2.0431
2025/2/11 13:22,0,2.043,2.043,2.042,177,36150,2.0431
2025/2/11 13:23,0,2.043,2.043,2.042,3523,719408,2.0431
2025/2/11 13:24,0,2.042,2.043,2.042,1387,283262,2.0431
2025/2/11 13:25,0,2.042,2.043,2.042,1582,323189,2.0431
2025/2/11 13:26,0,2.043,2.043,2.042,748,152762,2.0431
2025/2/11 13:27,0,2.042,2.043,2.042,467,95397,2.0431
2025/2/11 13:28,0,2.043,2.043,2.042,2359,481832,2.0431
2025/2/11 13:29,0,2.042,2.043,2.042,340,69452,2.0431
2025/2/11 13:30,0,2.043,2.043,2.042,50,10211,2.0431
2025/2/11 13:31,0,2.042,2.043,2.042,6747,1378279,2.0431
2025/2/11 13:32,0,2.043,2.043,2.042,11812,2413174,2.0431
2025/2/11 13:33,0,2.043,2.043,2.042,339,69256,2.0431
2025/2/11 13:34,0,2.043,2.044,2.042,3677,751261,2.0431
2025/2/11 13:35,0,2.043,2.044,2.043,785,160384,2.0431
2025/2/11 13:36,0,2.044,2.044,2.043,1577,322317,2.0431
2025/2/11 13:37,0,2.044,2.044,2.043,2576,526509,2.0431
2025/2/11 13:38,0,2.044,2.044,2.043,8250,1686254,2.0431
2025/2/11 13:39,0,2.043,2.044,2.043,12824,2620164,2.0431
2025/2/11 13:40,0,2.043,2.044,2.043,1772,362004,2.0431
2025/2/11 13:41,0,2.043,2.043,2.042,1390,283961,2.0431
2025/2/11 13:42,0,2.043,2.043,2.042,780,159337,2.0431
2025/2/11 13:43,0,2.042,2.043,2.042,983,200822,2.0431
2025/2/11 13:44,0,2.042,2.043,2.042,281,57394,2.0431
2025/2/11 13:45,0,2.043,2.043,2.042,497,101527,2.0431
2025/2/11 13:46,0,2.043,2.043,2.042,1349,275592,2.0431
2025/2/11 13:47,0,2.042,2.043,2.042,385,78655,2.0431
2025/2/11 13:48,0,2.042,2.043,2.042,1570,320689,2.0431
2025/2/11 13:49,0,2.042,2.043,2.042,3660,747535,2.0431
2025/2/11 13:50,0,2.043,2.043,2.042,1495,305404,2.0431
2025/2/11 13:51,0,2.043,2.043,2.042,5793,1182992,2.0431
2025/2/11 13:52,0,2.043,2.043,2.042,1040,212471,2.0431
2025/2/11 13:53,0,2.043,2.043,2.042,1297,264943,2.0431
2025/2/11 13:54,0,2.043,2.043,2.042,898,183397,2.0431
2025/2/11 13:55,0,2.043,2.043,2.042,7782,1589194,2.0431
2025/2/11 13:56,0,2.043,2.043,2.042,5638,1151769,2.0431
2025/2/11 13:57,0,2.043,2.043,2.042,10213,2086010,2.0431
2025/2/11 13:58,0,2.043,2.043,2.042,6477,1322745,2.0431
2025/2/11 13:59,0,2.042,2.043,2.042,1242,253719,2.0431
2025/2/11 14:00,0,2.043,2.043,2.042,5231,1068176,2.0431
2025/2/11 14:01,0,2.042,2.043,2.042,12891,2632450,2.0431
2025/2/11 14:02,0,2.042,2.042,2.041,7765,1585522,2.0431
2025/2/11 14:03,0,2.042,2.042,2.042,4469,912563,2.0431
2025/2/11 14:04,0,2.042,2.043,2.042,5828,1190089,2.0431
2025/2/11 14:05,0,2.042,2.043,2.042,4637,946881,2.0431
2025/2/11 14:06,0,2.041,2.042,2.041,732,149474,2.0431
2025/2/11 14:07,0,2.042,2.042,2.041,1139,232555,2.0431
2025/2/11 14:08,0,2.042,2.042,2.041,989,201941,2.0431
2025/2/11 14:09,0,2.041,2.042,2.041,1001,204326,2.0431
2025/2/11 14:10,0,2.042,2.042,2.041,1300,265448,2.0431
2025/2/11 14:11,0,2.042,2.042,2.041,256,52272,2.0431
2025/2/11 14:12,0,2.042,2.042,2.041,2946,601534,2.0431
2025/2/11 14:13,0,2.042,2.042,2.041,1548,316035,2.0431
2025/2/11 14:14,0,2.042,2.042,2.041,376,76752,2.0431
2025/2/11 14:15,0,2.041,2.042,2.041,1168,238437,2.0431
2025/2/11 14:16,0,2.041,2.042,2.041,2551,520734,2.0431
2025/2/11 14:17,0,2.041,2.042,2.041,2070,422493,2.0431
2025/2/11 14:18,0,2.042,2.042,2.041,2575,525814,2.0431
2025/2/11 14:19,0,2.042,2.042,2.041,733,149671,2.0431
2025/2/11 14:20,0,2.041,2.042,2.041,3121,637057,2.0431
2025/2/11 14:21,0,2.041,2.042,2.041,2193,447709,2.043
2025/2/11 14:22,0,2.042,2.042,2.041,3293,672113,2.043
2025/2/11 14:23,0,2.042,2.042,2.041,1081,220735,2.043
2025/2/11 14:24,0,2.042,2.042,2.041,813,165999,2.043
2025/2/11 14:25,0,2.042,2.042,2.041,2165,442067,2.043
2025/2/11 14:26,0,2.041,2.042,2.041,3156,644274,2.043
2025/2/11 14:27,0,2.042,2.042,2.041,2230,455252,2.043
2025/2/11 14:28,0,2.042,2.042,2.041,1543,315065,2.043
2025/2/11 14:29,0,2.042,2.042,2.041,1049,214195,2.043
2025/2/11 14:30,0,2.041,2.042,2.041,31697,6469488,2.043
2025/2/11 14:31,0,2.041,2.041,2.04,3770,769224,2.043
2025/2/11 14:32,0,2.04,2.041,2.04,7194,1467600,2.043
2025/2/11 14:33,0,2.041,2.041,2.04,1868,381208,2.043
2025/2/11 14:34,0,2.041,2.041,2.041,11832,2414911,2.0429
2025/2/11 14:35,0,2.04,2.041,2.04,1693,345471,2.0429
2025/2/11 14:36,0,2.04,2.041,2.04,1267,258572,2.0429
2025/2/11 14:37,0,2.041,2.041,2.04,3502,714715,2.0429
2025/2/11 14:38,0,2.041,2.041,2.041,1231,251213,2.0429
2025/2/11 14:39,0,2.041,2.041,2.04,24074,4913347,2.0429
2025/2/11 14:40,0,2.041,2.041,2.04,4409,899775,2.0429
2025/2/11 14:41,0,2.041,2.041,2.04,9387,1915274,2.0429
2025/2/11 14:42,0,2.041,2.041,2.04,7708,1573130,2.0429
2025/2/11 14:43,0,2.042,2.042,2.041,3880,791929,2.0429
2025/2/11 14:44,0,2.041,2.042,2.041,3220,657357,2.0429
2025/2/11 14:45,0,2.042,2.042,2.041,1750,357233,2.0429
2025/2/11 14:46,0,2.041,2.042,2.041,2831,577996,2.0428
2025/2/11 14:47,0,2.041,2.042,2.041,3037,619978,2.0428
2025/2/11 14:48,0,2.041,2.042,2.041,2184,445836,2.0428
2025/2/11 14:49,0,2.041,2.042,2.041,4727,964892,2.0428
2025/2/11 14:50,0,2.042,2.042,2.041,7339,1498013,2.0428
2025/2/11 14:51,0,2.041,2.042,2.04,10885,2221603,2.0428
2025/2/11 14:52,0,2.041,2.042,2.04,4637,946463,2.0428
2025/2/11 14:53,0,2.041,2.042,2.041,3547,724027,2.0428
2025/2/11 14:54,0,2.041,2.042,2.041,11412,2329280,2.0428
2025/2/11 14:55,0,2.04,2.041,2.04,9000,1836875,2.0428
2025/2/11 14:56,0,2.041,2.042,2.041,5668,1156798,2.0428
2025/2/11 14:57,0,2.042,2.042,2.041,10106,2063446,2.0428
2025/2/11 14:58,0,2.042,2.042,2.041,12386,2529100,2.0428
2025/2/11 14:59,0,2.042,2.042,2.041,11858,2420894,2.0428
2025/2/11 15:00,0,2.041,2.042,2.041,13572,2770588,2.0427
2025/2/12 9:30,0,2.041,2.041,2.041,26100,5327010,2.041
2025/2/12 9:31,0,2.042,2.043,2.041,17181,3507942,2.0413
2025/2/12 9:32,0,2.04,2.042,2.04,21332,4353526,2.0411
2025/2/12 9:33,0,2.04,2.041,2.04,11575,2361608,2.041
2025/2/12 9:34,0,2.041,2.041,2.04,12784,2608679,2.041
2025/2/12 9:35,0,2.041,2.042,2.04,11898,2428127,2.0409
2025/2/12 9:36,0,2.041,2.042,2.041,1306,266603,2.0409
2025/2/12 9:37,0,2.042,2.042,2.041,28247,5767604,2.0411
2025/2/12 9:38,0,2.042,2.043,2.042,3813,778708,2.0412
2025/2/12 9:39,0,2.043,2.043,2.042,8883,1814227,2.0412
2025/2/12 9:40,0,2.043,2.043,2.042,6119,1249607,2.0413
2025/2/12 9:41,0,2.042,2.043,2.042,3565,728035,2.0413
2025/2/12 9:42,0,2.042,2.043,2.042,663,135405,2.0413
2025/2/12 9:43,0,2.043,2.043,2.042,6153,1256820,2.0414
2025/2/12 9:44,0,2.042,2.043,2.042,4162,849984,2.0414
2025/2/12 9:45,0,2.043,2.043,2.042,3282,670299,2.0414
2025/2/12 9:46,0,2.042,2.043,2.042,6726,1373576,2.0414
2025/2/12 9:47,0,2.042,2.043,2.042,2552,521198,2.0414
2025/2/12 9:48,0,2.042,2.043,2.042,6678,1364258,2.0415
2025/2/12 9:49,0,2.042,2.043,2.042,14444,2949652,2.0415
2025/2/12 9:50,0,2.042,2.043,2.042,2174,444008,2.0415
2025/2/12 9:51,0,2.042,2.043,2.042,12479,2549296,2.0416
2025/2/12 9:52,0,2.042,2.043,2.042,6203,1266863,2.0416
2025/2/12 9:53,0,2.042,2.043,2.042,2598,530580,2.0417
2025/2/12 9:54,0,2.043,2.043,2.042,834,170330,2.0417
2025/2/12 9:55,0,2.042,2.043,2.042,27388,5594645,2.0418
2025/2/12 9:56,0,2.043,2.044,2.042,8206,1676490,2.0418
2025/2/12 9:57,0,2.043,2.044,2.043,1711,349624,2.0418
2025/2/12 9:58,0,2.043,2.044,2.043,1095,223730,2.0418
2025/2/12 9:59,0,2.044,2.044,2.043,5262,1075352,2.0419
2025/2/12 10:00,0,2.043,2.044,2.043,3486,712464,2.0419
2025/2/12 10:01,0,2.043,2.044,2.043,7573,1547712,2.0419
2025/2/12 10:02,0,2.043,2.044,2.043,18102,3699920,2.0421
2025/2/12 10:03,0,2.043,2.044,2.043,2587,528597,2.0421
2025/2/12 10:04,0,2.043,2.044,2.043,1933,394913,2.0421
2025/2/12 10:05,0,2.043,2.044,2.043,9564,1954337,2.0421
2025/2/12 10:06,0,2.044,2.044,2.043,26522,5421012,2.0423
2025/2/12 10:07,0,2.044,2.044,2.043,1460,298350,2.0423
2025/2/12 10:08,0,2.044,2.044,2.043,1093,223327,2.0423
2025/2/12 10:09,0,2.044,2.044,2.043,7881,1610688,2.0423
2025/2/12 10:10,0,2.044,2.045,2.043,5381,1099844,2.0423
2025/2/12 10:11,0,2.044,2.045,2.044,1326,271092,2.0423
2025/2/12 10:12,0,2.044,2.045,2.044,2344,479204,2.0424
2025/2/12 10:13,0,2.044,2.045,2.044,2029,414835,2.0424
2025/2/12 10:14,0,2.044,2.045,2.044,4940,1009935,2.0424
2025/2/12 10:15,0,2.044,2.045,2.044,1568,320609,2.0424
2025/2/12 10:16,0,2.044,2.045,2.044,4191,856929,2.0424
2025/2/12 10:17,0,2.044,2.045,2.044,1701,347797,2.0424
2025/2/12 10:18,0,2.044,2.045,2.044,2052,419510,2.0425
2025/2/12 10:19,0,2.045,2.046,2.044,24849,5081570,2.0426
2025/2/12 10:20,0,2.046,2.046,2.045,3506,717189,2.0426
2025/2/12 10:21,0,2.046,2.047,2.046,32739,6698695,2.0429
2025/2/12 10:22,0,2.046,2.046,2.045,11688,2391296,2.043
2025/2/12 10:23,0,2.046,2.047,2.046,20919,4280197,2.0431
2025/2/12 10:24,0,2.046,2.047,2.046,3814,780401,2.0431
2025/2/12 10:25,0,2.046,2.047,2.046,2280,466505,2.0432
2025/2/12 10:26,0,2.046,2.047,2.046,1885,385706,2.0432
2025/2/12 10:27,0,2.046,2.046,2.045,12222,2500606,2.0432
2025/2/12 10:28,0,2.045,2.046,2.045,5992,1225370,2.0433
2025/2/12 10:29,0,2.045,2.046,2.045,1294,264635,2.0433
2025/2/12 10:30,0,2.045,2.046,2.045,3766,770385,2.0433
2025/2/12 10:31,0,2.045,2.046,2.045,11880,2429991,2.0433
2025/2/12 10:32,0,2.045,2.046,2.045,16218,3316586,2.0434
2025/2/12 10:33,0,2.045,2.045,2.044,1469,300389,2.0434
2025/2/12 10:34,0,2.045,2.045,2.044,8137,1663463,2.0434
2025/2/12 10:35,0,2.045,2.045,2.044,8231,1683234,2.0434
2025/2/12 10:36,0,2.044,2.046,2.044,434,88733,2.0434
2025/2/12 10:37,0,2.045,2.045,2.044,6481,1324724,2.0434
2025/2/12 10:38,0,2.044,2.045,2.044,7312,1494797,2.0434
2025/2/12 10:39,0,2.044,2.045,2.044,1366,279335,2.0435
2025/2/12 10:40,0,2.045,2.045,2.044,6494,1327488,2.0435
2025/2/12 10:41,0,2.045,2.045,2.044,6834,1396927,2.0435
2025/2/12 10:42,0,2.044,2.045,2.043,6131,1252864,2.0435
2025/2/12 10:43,0,2.044,2.044,2.044,1535,313754,2.0435
2025/2/12 10:44,0,2.044,2.044,2.043,1454,297120,2.0435
2025/2/12 10:45,0,2.043,2.044,2.043,2029,414610,2.0435
2025/2/12 10:46,0,2.044,2.044,2.044,3214,656937,2.0435
2025/2/12 10:47,0,2.044,2.044,2.043,1510,308597,2.0435
2025/2/12 10:48,0,2.044,2.044,2.043,1327,271229,2.0435
2025/2/12 10:49,0,2.044,2.045,2.044,2149,439298,2.0435
2025/2/12 10:50,0,2.044,2.044,2.044,2355,481362,2.0435
2025/2/12 10:51,0,2.043,2.044,2.043,1733,354082,2.0435
2025/2/12 10:52,0,2.044,2.044,2.043,420,85821,2.0435
2025/2/12 10:53,0,2.043,2.044,2.043,3945,805987,2.0435
2025/2/12 10:54,0,2.044,2.044,2.043,6699,1368632,2.0435
2025/2/12 10:55,0,2.044,2.044,2.043,1259,257281,2.0435
2025/2/12 10:56,0,2.044,2.044,2.043,1283,262205,2.0435
2025/2/12 10:57,0,2.044,2.044,2.043,718,146758,2.0435
2025/2/12 10:58,0,2.043,2.044,2.043,8732,1783956,2.0435
2025/2/12 10:59,0,2.044,2.044,2.043,642,131189,2.0435
2025/2/12 11:00,0,2.044,2.044,2.043,560,114429,2.0435
2025/2/12 11:01,0,2.043,2.044,2.043,728,148758,2.0435
2025/2/12 11:02,0,2.043,2.044,2.043,903,184498,2.0435
2025/2/12 11:03,0,2.044,2.044,2.043,368,75188,2.0435
2025/2/12 11:04,0,2.044,2.044,2.043,830,169642,2.0435
2025/2/12 11:05,0,2.044,2.044,2.043,621,126885,2.0435
2025/2/12 11:06,0,2.043,2.044,2.043,165,33717,2.0435
2025/2/12 11:07,0,2.043,2.044,2.043,12682,2590934,2.0435
2025/2/12 11:08,0,2.042,2.044,2.042,3841,784665,2.0435
2025/2/12 11:09,0,2.042,2.043,2.042,2776,566864,2.0434
2025/2/12 11:10,0,2.042,2.042,2.042,3305,674881,2.0434
2025/2/12 11:11,0,2.043,2.043,2.042,1944,396968,2.0434
2025/2/12 11:12,0,2.042,2.043,2.042,1631,333114,2.0434
2025/2/12 11:13,0,2.042,2.043,2.042,17684,3611099,2.0434
2025/2/12 11:14,0,2.043,2.043,2.042,14651,2992998,2.0434
2025/2/12 11:15,0,2.043,2.043,2.042,645,131771,2.0434
2025/2/12 11:16,0,2.043,2.044,2.043,1589,324640,2.0434
2025/2/12 11:17,0,2.042,2.043,2.042,989,201977,2.0434
2025/2/12 11:18,0,2.042,2.043,2.042,841,171788,2.0434
2025/2/12 11:19,0,2.042,2.043,2.042,914,186695,2.0434
2025/2/12 11:20,0,2.043,2.043,2.042,2301,470052,2.0434
2025/2/12 11:21,0,2.043,2.043,2.042,1829,373556,2.0434
2025/2/12 11:22,0,2.042,2.043,2.042,805,164381,2.0434
2025/2/12 11:23,0,2.042,2.043,2.042,843,172186,2.0434
2025/2/12 11:24,0,2.043,2.043,2.042,1098,224321,2.0434
2025/2/12 11:25,0,2.043,2.043,2.042,6109,1248063,2.0434
2025/2/12 11:26,0,2.042,2.043,2.042,806,164600,2.0434
2025/2/12 11:27,0,2.043,2.043,2.042,1072,218934,2.0434
2025/2/12 11:28,0,2.043,2.043,2.042,330,67417,2.0434
2025/2/12 11:29,0,2.043,2.043,2.042,687,140323,2.0434
2025/2/12 11:30,0,2.042,2.043,2.042,245,50049,2.0434
2025/2/12 13:01,0,2.041,2.043,2.041,41241,8420117,2.0433
2025/2/12 13:02,0,2.041,2.042,2.041,12939,2641865,2.0432
2025/2/12 13:03,0,2.042,2.043,2.041,2565,523774,2.0432
2025/2/12 13:04,0,2.042,2.043,2.042,1683,343789,2.0432
2025/2/12 13:05,0,2.042,2.043,2.042,4132,843776,2.0432
2025/2/12 13:06,0,2.042,2.043,2.042,3081,629142,2.0432
2025/2/12 13:07,0,2.041,2.042,2.041,1559,318246,2.0432
2025/2/12 13:08,0,2.042,2.042,2.041,528,107806,2.0432
2025/2/12 13:09,0,2.042,2.042,2.041,5316,1085504,2.0432
2025/2/12 13:10,0,2.042,2.042,2.041,770,157218,2.0432
2025/2/12 13:11,0,2.042,2.042,2.041,5205,1062850,2.0432
2025/2/12 13:12,0,2.042,2.042,2.042,1426,291179,2.0432
2025/2/12 13:13,0,2.042,2.042,2.041,510,104099,2.0432
2025/2/12 13:14,0,2.042,2.042,2.041,387,79007,2.0432
2025/2/12 13:15,0,2.041,2.042,2.041,1018,207788,2.0432
2025/2/12 13:16,0,2.042,2.042,2.041,438,89414,2.0432
2025/2/12 13:17,0,2.041,2.042,2.041,1215,248054,2.0432
2025/2/12 13:18,0,2.042,2.042,2.042,60,12252,2.0432
2025/2/12 13:19,0,2.042,2.042,2.041,1163,237413,2.0432
2025/2/12 13:20,0,2.042,2.042,2.041,6213,1268693,2.0432
2025/2/12 13:21,0,2.042,2.042,2.041,965,197048,2.0432
2025/2/12 13:22,0,2.042,2.042,2.041,428,87383,2.0432
2025/2/12 13:23,0,2.041,2.042,2.041,1035,211302,2.0432
2025/2/12 13:24,0,2.042,2.042,2.041,2621,535156,2.0432
2025/2/12 13:25,0,2.042,2.043,2.041,9068,1851681,2.0432
2025/2/12 13:26,0,2.042,2.042,2.042,768,156826,2.0432
2025/2/12 13:27,0,2.043,2.043,2.042,7983,1630158,2.0431
2025/2/12 13:28,0,2.042,2.043,2.042,460,93948,2.0431
2025/2/12 13:29,0,2.043,2.043,2.042,1010,206246,2.0431
2025/2/12 13:30,0,2.043,2.043,2.042,15828,3233078,2.0431
2025/2/12 13:31,0,2.043,2.043,2.042,785,160340,2.0431
2025/2/12 13:32,0,2.042,2.043,2.042,1879,383761,2.0431
2025/2/12 13:33,0,2.042,2.043,2.042,4529,924831,2.0431
2025/2/12 13:34,0,2.042,2.043,2.042,2213,451902,2.0431
2025/2/12 13:35,0,2.042,2.042,2.041,5583,1139514,2.0431
2025/2/12 13:36,0,2.041,2.042,2.041,726,148210,2.0431
2025/2/12 13:37,0,2.041,2.042,2.041,5822,1188332,2.0431
2025/2/12 13:38,0,2.042,2.042,2.041,2175,443948,2.0431
2025/2/12 13:39,0,2.042,2.042,2.041,3519,718240,2.0431
2025/2/12 13:40,0,2.042,2.042,2.041,2088,426264,2.0431
2025/2/12 13:41,0,2.041,2.042,2.041,4105,837865,2.0431
2025/2/12 13:42,0,2.041,2.042,2.041,1242,253499,2.0431
2025/2/12 13:43,0,2.041,2.042,2.041,612,124916,2.0431
2025/2/12 13:44,0,2.042,2.042,2.041,10545,2153159,2.0431
2025/2/12 13:45,0,2.042,2.043,2.042,2693,549930,2.043
2025/2/12 13:46,0,2.041,2.042,2.041,1924,392728,2.043
2025/2/12 13:47,0,2.041,2.042,2.041,3450,704147,2.043
2025/2/12 13:48,0,2.042,2.042,2.041,3611,737033,2.043
2025/2/12 13:49,0,2.042,2.042,2.041,4723,964103,2.043
2025/2/12 13:50,0,2.042,2.042,2.041,1609,328398,2.043
2025/2/12 13:51,0,2.042,2.042,2.041,5100,1040929,2.043
2025/2/12 13:52,0,2.042,2.042,2.041,225,45938,2.043
2025/2/12 13:53,0,2.041,2.042,2.041,3660,747035,2.043
2025/2/12 13:54,0,2.041,2.042,2.041,1813,370035,2.043
2025/2/12 13:55,0,2.041,2.042,2.041,3587,732117,2.043
2025/2/12 13:56,0,2.04,2.041,2.04,3449,703619,2.043
2025/2/12 13:57,0,2.04,2.041,2.04,3833,781933,2.043
2025/2/12 13:58,0,2.041,2.041,2.04,3826,780526,2.0429
2025/2/12 13:59,0,2.041,2.041,2.04,3422,698129,2.0429
2025/2/12 14:00,0,2.04,2.041,2.04,7840,1599459,2.0429
2025/2/12 14:01,0,2.04,2.041,2.04,5725,1168139,2.0429
2025/2/12 14:02,0,2.041,2.041,2.04,537,109571,2.0429
2025/2/12 14:03,0,2.04,2.041,2.04,6174,1259800,2.0429
2025/2/12 14:04,0,2.041,2.041,2.04,1781,363434,2.0429
2025/2/12 14:05,0,2.041,2.041,2.04,3758,766652,2.0429
2025/2/12 14:06,0,2.04,2.041,2.04,5666,1156317,2.0429
2025/2/12 14:07,0,2.041,2.041,2.04,106,21630,2.0429
2025/2/12 14:08,0,2.041,2.041,2.04,452,92233,2.0429
2025/2/12 14:09,0,2.041,2.041,2.04,307,62628,2.0429
2025/2/12 14:10,0,2.04,2.041,2.04,1031,210328,2.0428
2025/2/12 14:11,0,2.04,2.041,2.04,1911,390034,2.0428
2025/2/12 14:12,0,2.04,2.041,2.04,7912,1614119,2.0428
2025/2/12 14:13,0,2.04,2.041,2.04,2099,428255,2.0428
2025/2/12 14:14,0,2.041,2.041,2.04,271,55303,2.0428
2025/2/12 14:15,0,2.041,2.041,2.04,7826,1597257,2.0428
2025/2/12 14:16,0,2.041,2.042,2.041,5160,1053223,2.0428
2025/2/12 14:17,0,2.04,2.041,2.04,11387,2324132,2.0428
2025/2/12 14:18,0,2.041,2.041,2.04,2833,577989,2.0428
2025/2/12 14:19,0,2.041,2.041,2.04,730,148985,2.0428
2025/2/12 14:20,0,2.041,2.041,2.04,812,165701,2.0428
2025/2/12 14:21,0,2.041,2.041,2.04,793,161808,2.0428
2025/2/12 14:22,0,2.041,2.041,2.04,12063,2461746,2.0427
2025/2/12 14:23,0,2.041,2.042,2.041,1308,266996,2.0427
2025/2/12 14:24,0,2.041,2.042,2.041,7269,1483627,2.0427
2025/2/12 14:25,0,2.041,2.042,2.041,752,153485,2.0427
2025/2/12 14:26,0,2.041,2.042,2.041,4312,880430,2.0427
2025/2/12 14:27,0,2.042,2.042,2.041,1060,216406,2.0427
2025/2/12 14:28,0,2.041,2.042,2.041,748,152694,2.0427
2025/2/12 14:29,0,2.042,2.042,2.041,3473,709182,2.0427
2025/2/12 14:30,0,2.042,2.042,2.041,10602,2164909,2.0427
2025/2/12 14:31,0,2.042,2.042,2.041,721,147179,2.0427
2025/2/12 14:32,0,2.042,2.042,2.041,5969,1218838,2.0427
2025/2/12 14:33,0,2.043,2.043,2.042,17157,3503815,2.0427
2025/2/12 14:34,0,2.042,2.043,2.042,2488,508066,2.0427
2025/2/12 14:35,0,2.042,2.042,2.041,3781,772109,2.0427
2025/2/12 14:36,0,2.042,2.043,2.042,2282,466025,2.0427
2025/2/12 14:37,0,2.042,2.043,2.042,2678,546922,2.0427
2025/2/12 14:38,0,2.043,2.043,2.042,1047,213818,2.0427
2025/2/12 14:39,0,2.043,2.043,2.042,4778,976053,2.0427
2025/2/12 14:40,0,2.043,2.043,2.042,1077,219988,2.0427
2025/2/12 14:41,0,2.043,2.043,2.042,1003,204890,2.0427
2025/2/12 14:42,0,2.043,2.043,2.042,9835,2008478,2.0427
2025/2/12 14:43,0,2.043,2.043,2.042,6646,1357765,2.0427
2025/2/12 14:44,0,2.042,2.043,2.042,6982,1426152,2.0427
2025/2/12 14:45,0,2.042,2.043,2.042,2217,452847,2.0427
2025/2/12 14:46,0,2.043,2.043,2.042,1376,281021,2.0427
2025/2/12 14:47,0,2.042,2.043,2.042,8975,1833019,2.0427
2025/2/12 14:48,0,2.042,2.043,2.042,4589,937418,2.0427
2025/2/12 14:49,0,2.042,2.043,2.041,7659,1563974,2.0427
2025/2/12 14:50,0,2.041,2.042,2.041,6715,1371043,2.0427
2025/2/12 14:51,0,2.042,2.042,2.041,5438,1110328,2.0427
2025/2/12 14:52,0,2.042,2.042,2.041,7735,1579409,2.0427
2025/2/12 14:53,0,2.042,2.042,2.041,15608,3186568,2.0426
2025/2/12 14:54,0,2.043,2.043,2.042,13303,2717693,2.0427
2025/2/12 14:55,0,2.044,2.045,2.043,12109,2475068,2.0427
2025/2/12 14:56,0,2.044,2.045,2.043,11155,2280383,2.0427
2025/2/12 14:57,0,2.044,2.045,2.044,9798,2003390,2.0427
2025/2/12 14:58,0,2.045,2.046,2.045,20064,4103287,2.0427
2025/2/12 14:59,0,2.046,2.046,2.045,7816,1598720,2.0428
2025/2/12 15:00,0,2.046,2.046,2.045,6321,1292997,2.0428
2025/2/13 9:30,0,2.051,2.051,2.051,21719,4454567,2.051
2025/2/13 9:31,0,2.052,2.053,2.05,44878,9207024,2.0514
2025/2/13 9:32,0,2.052,2.052,2.051,11229,2303435,2.0514
2025/2/13 9:33,0,2.052,2.052,2.051,20272,4159396,2.0515
2025/2/13 9:34,0,2.052,2.053,2.051,11583,2376842,2.0515
2025/2/13 9:35,0,2.052,2.053,2.052,9874,2026552,2.0516
2025/2/13 9:36,0,2.053,2.053,2.052,9357,1920075,2.0516
2025/2/13 9:37,0,2.052,2.053,2.052,22731,4664446,2.0517
2025/2/13 9:38,0,2.053,2.053,2.051,15967,3276903,2.0517
2025/2/13 9:39,0,2.054,2.054,2.052,40062,8224682,2.052
2025/2/13 9:40,0,2.053,2.054,2.052,11091,2277146,2.052
2025/2/13 9:41,0,2.052,2.053,2.052,14370,2948380,2.052
2025/2/13 9:42,0,2.05,2.052,2.05,23376,4793954,2.0519
2025/2/13 9:43,0,2.051,2.052,2.051,8216,1685156,2.0519
2025/2/13 9:44,0,2.051,2.052,2.05,2171,445372,2.0519
2025/2/13 9:45,0,2.051,2.051,2.05,9065,1858506,2.0518
2025/2/13 9:46,0,2.049,2.051,2.049,23063,4727840,2.0517
2025/2/13 9:47,0,2.048,2.05,2.048,25902,5307216,2.0515
2025/2/13 9:48,0,2.05,2.05,2.048,7885,1615846,2.0514
2025/2/13 9:49,0,2.049,2.05,2.048,13277,2720311,2.0513
2025/2/13 9:50,0,2.049,2.049,2.048,4085,836842,2.0513
2025/2/13 9:51,0,2.048,2.049,2.048,7203,1475566,2.0512
2025/2/13 9:52,0,2.049,2.049,2.048,3675,752739,2.0512
2025/2/13 9:53,0,2.049,2.049,2.048,1550,317525,2.0512
2025/2/13 9:54,0,2.049,2.049,2.048,2261,463132,2.0512
2025/2/13 9:55,0,2.049,2.049,2.048,901,184544,2.0512
2025/2/13 9:56,0,2.05,2.05,2.048,15316,3137975,2.0511
2025/2/13 9:57,0,2.049,2.05,2.049,4790,981497,2.051
2025/2/13 9:58,0,2.049,2.05,2.049,1567,321098,2.051
2025/2/13 9:59,0,2.05,2.05,2.049,1439,294908,2.051
2025/2/13 10:00,0,2.05,2.05,2.049,2316,474767,2.051
2025/2/13 10:01,0,2.049,2.05,2.049,1129,231373,2.051
2025/2/13 10:02,0,2.05,2.05,2.049,784,160665,2.051
2025/2/13 10:03,0,2.049,2.05,2.049,1289,264189,2.051
2025/2/13 10:04,0,2.049,2.05,2.049,2134,437337,2.051
2025/2/13 10:05,0,2.05,2.05,2.049,3326,681529,2.051
2025/2/13 10:06,0,2.049,2.05,2.049,6066,1242978,2.051
2025/2/13 10:07,0,2.048,2.049,2.048,28820,5903865,2.0508
2025/2/13 10:08,0,2.048,2.049,2.047,21113,4324924,2.0507
2025/2/13 10:09,0,2.048,2.049,2.048,7627,1562666,2.0507
2025/2/13 10:10,0,2.048,2.049,2.048,14474,2964311,2.0506
2025/2/13 10:11,0,2.05,2.05,2.048,29184,5979848,2.0505
2025/2/13 10:12,0,2.05,2.05,2.049,16258,3332777,2.0505
2025/2/13 10:13,0,2.05,2.05,2.049,5958,1221359,2.0505
2025/2/13 10:14,0,2.049,2.05,2.049,6759,1385518,2.0505
