symbol,name,ticktime,price,volume,prev_price,kind
sh600887,伊利股份,09:25:01,27.14,302300,0.0,U
sh600887,伊利股份,09:30:00,27.14,161748,27.14,D
sh600887,伊利股份,09:30:03,27.14,9000,27.14,D
sh600887,伊利股份,09:30:06,27.14,24800,27.14,D
sh600887,伊利股份,09:30:09,27.12,46452,27.14,D
sh600887,伊利股份,09:30:12,27.13,35200,27.12,U
sh600887,伊利股份,09:30:15,27.14,29600,27.13,U
sh600887,伊利股份,09:30:18,27.12,76100,27.14,E
sh600887,伊利股份,09:30:21,27.17,85600,27.12,U
sh600887,伊利股份,09:30:24,27.14,108900,27.17,D
sh600887,伊利股份,09:30:27,27.18,117700,27.14,U
sh600887,伊利股份,09:30:30,27.14,64800,27.18,U
sh600887,伊利股份,09:30:33,27.18,97700,27.14,U
sh600887,伊利股份,09:30:36,27.19,158100,27.18,U
sh600887,伊利股份,09:30:39,27.2,331300,27.19,U
sh600887,伊利股份,09:30:42,27.2,45400,27.2,U
sh600887,伊利股份,09:30:45,27.18,96100,27.2,U
sh600887,伊利股份,09:30:48,27.18,42200,27.18,D
sh600887,伊利股份,09:30:51,27.18,18300,27.18,U
sh600887,伊利股份,09:30:54,27.1,53500,27.18,D
sh600887,伊利股份,09:30:57,27.1,89100,27.1,U
sh600887,伊利股份,09:31:00,27.11,18000,27.1,U
sh600887,伊利股份,09:31:03,27.14,42800,27.11,U
sh600887,伊利股份,09:31:06,27.18,54700,27.14,U
sh600887,伊利股份,09:31:09,27.18,91200,27.18,U
sh600887,伊利股份,09:31:12,27.19,79300,27.18,U
sh600887,伊利股份,09:31:15,27.21,121400,27.19,U
sh600887,伊利股份,09:31:18,27.19,61200,27.21,D
sh600887,伊利股份,09:31:21,27.2,62600,27.19,D
sh600887,伊利股份,09:31:24,27.2,43100,27.2,U
sh600887,伊利股份,09:31:27,27.2,26000,27.2,D
sh600887,伊利股份,09:31:30,27.24,171500,27.2,U
sh600887,伊利股份,09:31:33,27.23,82500,27.24,D
sh600887,伊利股份,09:31:36,27.24,123700,27.23,U
sh600887,伊利股份,09:31:39,27.24,133700,27.24,D
sh600887,伊利股份,09:31:42,27.24,57500,27.24,D
sh600887,伊利股份,09:31:45,27.23,49000,27.24,D
sh600887,伊利股份,09:31:48,27.25,47900,27.23,U
sh600887,伊利股份,09:31:51,27.24,29500,27.25,D
sh600887,伊利股份,09:31:57,27.24,24300,27.24,D
sh600887,伊利股份,09:32:00,27.24,21600,27.24,U
sh600887,伊利股份,09:32:03,27.23,39100,27.24,D
sh600887,伊利股份,09:32:06,27.24,85600,27.23,U
sh600887,伊利股份,09:32:09,27.23,30100,27.24,D
sh600887,伊利股份,09:32:12,27.22,24500,27.23,D
sh600887,伊利股份,09:32:15,27.2,61300,27.22,D
sh600887,伊利股份,09:32:18,27.2,18317,27.2,E
sh600887,伊利股份,09:32:21,27.2,38800,27.2,D
sh600887,伊利股份,09:32:24,27.19,30400,27.2,D
sh600887,伊利股份,09:32:27,27.19,21500,27.19,D
sh600887,伊利股份,09:32:30,27.19,22000,27.19,D
sh600887,伊利股份,09:32:33,27.19,37200,27.19,D
sh600887,伊利股份,09:32:36,27.19,15100,27.19,U
sh600887,伊利股份,09:32:39,27.19,63000,27.19,U
sh600887,伊利股份,09:32:42,27.19,14900,27.19,U
sh600887,伊利股份,09:32:45,27.21,101200,27.19,U
sh600887,伊利股份,09:32:48,27.22,9700,27.21,E
sh600887,伊利股份,09:32:54,27.23,35000,27.22,U
sh600887,伊利股份,09:32:57,27.23,15200,27.23,U
sh600887,伊利股份,09:33:00,27.22,9900,27.23,D
sh600887,伊利股份,09:33:03,27.25,102600,27.22,U
sh600887,伊利股份,09:33:06,27.25,79800,27.25,U
sh600887,伊利股份,09:33:09,27.24,32600,27.25,D
sh600887,伊利股份,09:33:12,27.25,30000,27.24,U
sh600887,伊利股份,09:33:15,27.24,33200,27.25,D
sh600887,伊利股份,09:33:18,27.24,17200,27.24,U
sh600887,伊利股份,09:33:21,27.23,18600,27.24,D
sh600887,伊利股份,09:33:24,27.24,39600,27.23,U
sh600887,伊利股份,09:33:27,27.23,10700,27.24,D
sh600887,伊利股份,09:33:30,27.23,45300,27.23,D
sh600887,伊利股份,09:33:33,27.23,10000,27.23,U
sh600887,伊利股份,09:33:36,27.23,19400,27.23,U
sh600887,伊利股份,09:33:42,27.23,22800,27.22,U
sh600887,伊利股份,09:33:45,27.24,64300,27.23,U
sh600887,伊利股份,09:33:48,27.24,16200,27.24,D
sh600887,伊利股份,09:33:51,27.24,27400,27.24,D
sh600887,伊利股份,09:33:54,27.24,8700,27.24,U
sh600887,伊利股份,09:33:57,27.23,11800,27.24,D
sh600887,伊利股份,09:34:00,27.23,9900,27.23,D
sh600887,伊利股份,09:34:03,27.25,120700,27.23,U
sh600887,伊利股份,09:34:06,27.26,57700,27.25,E
sh600887,伊利股份,09:34:09,27.26,8700,27.26,D
sh600887,伊利股份,09:34:12,27.26,19200,27.26,D
