day,open,high,low,close,volume
2025/1/27 14:41,28.03,28.05,28.01,28.04,275500
2025/1/27 14:42,28.03,28.04,28,28.02,227300
2025/1/27 14:43,28.02,28.03,28,28,203800
2025/1/27 14:44,28,28.02,27.95,28.01,459500
2025/1/27 14:45,28,28,27.91,27.98,571800
2025/1/27 14:46,27.97,27.99,27.91,27.94,587600
2025/1/27 14:47,27.93,27.96,27.93,27.94,105700
2025/1/27 14:48,27.94,27.99,27.94,27.97,195800
2025/1/27 14:49,27.97,27.99,27.92,27.93,303400
2025/1/27 14:50,27.93,27.95,27.92,27.92,206300
2025/1/27 14:51,27.92,27.96,27.91,27.93,181000
2025/1/27 14:52,27.94,27.96,27.93,27.94,241300
2025/1/27 14:53,27.95,27.96,27.92,27.92,246200
2025/1/27 14:54,27.92,27.95,27.83,27.87,320600
2025/1/27 14:55,27.89,27.92,27.87,27.88,321900
2025/1/27 14:56,27.88,27.92,27.86,27.89,240690
2025/1/27 14:57,27.88,27.92,27.84,27.9,290300
2025/1/27 15:00,27.83,27.83,27.83,27.83,510857
2025/2/5 9:31,27.72,27.85,27.66,27.68,1761600
2025/2/5 9:32,27.66,27.67,27.44,27.59,1673900
2025/2/5 9:33,27.6,27.64,27.57,27.6,344600
2025/2/5 9:34,27.57,27.62,27.54,27.57,397900
2025/2/5 9:35,27.57,27.58,27.51,27.56,455100
2025/2/5 9:36,27.55,27.62,27.55,27.6,364000
2025/2/5 9:37,27.6,27.6,27.44,27.45,619800
2025/2/5 9:38,27.45,27.47,27.39,27.41,618400
2025/2/5 9:39,27.4,27.42,27.38,27.4,568900
2025/2/5 9:40,27.4,27.41,27.36,27.38,505000
2025/2/5 9:41,27.38,27.39,27.32,27.33,437000
2025/2/5 9:42,27.33,27.34,27.3,27.31,615300
2025/2/5 9:43,27.31,27.31,27.27,27.27,467500
2025/2/5 9:44,27.28,27.28,27.24,27.27,358700
2025/2/5 9:45,27.26,27.27,27.22,27.25,436600
2025/2/5 9:46,27.25,27.25,27.22,27.25,389300
2025/2/5 9:47,27.25,27.26,27.23,27.24,384800
2025/2/5 9:48,27.24,27.25,27.18,27.22,1090900
2025/2/5 9:49,27.22,27.29,27.22,27.28,240400
2025/2/5 9:50,27.28,27.3,27.27,27.3,434700
2025/2/5 9:51,27.3,27.3,27.24,27.27,439600
2025/2/5 9:52,27.28,27.29,27.21,27.28,391200
2025/2/5 9:53,27.28,27.29,27.23,27.25,280800
2025/2/5 9:54,27.25,27.31,27.23,27.28,325400
2025/2/5 9:55,27.29,27.29,27.2,27.21,367400
2025/2/5 9:56,27.21,27.21,27.18,27.19,671000
2025/2/5 9:57,27.19,27.2,27.19,27.2,196200
2025/2/5 9:58,27.2,27.2,27.17,27.17,593800
2025/2/5 9:59,27.18,27.18,27.16,27.17,301700
2025/2/5 10:00,27.17,27.17,27.14,27.15,432700
2025/2/5 10:01,27.16,27.16,27.12,27.13,333200
2025/2/5 10:02,27.13,27.13,27.1,27.11,763400
2025/2/5 10:03,27.1,27.12,27.1,27.12,324000
2025/2/5 10:04,27.12,27.13,27.11,27.11,176300
2025/2/5 10:05,27.11,27.12,27.09,27.1,529200
2025/2/5 10:06,27.1,27.11,27.09,27.09,207300
2025/2/5 10:07,27.1,27.11,27.08,27.08,491500
2025/2/5 10:08,27.08,27.09,27.04,27.04,432000
2025/2/5 10:09,27.04,27.15,27.04,27.09,331500
2025/2/5 10:10,27.09,27.09,27.05,27.05,255500
2025/2/5 10:11,27.06,27.08,27.05,27.06,250900
2025/2/5 10:12,27.06,27.08,27.06,27.06,259000
2025/2/5 10:13,27.07,27.13,27.06,27.13,313000
2025/2/5 10:14,27.13,27.17,27.13,27.15,227619
2025/2/5 10:15,27.14,27.16,27.12,27.13,213881
2025/2/5 10:16,27.12,27.13,27.1,27.1,197900
2025/2/5 10:17,27.11,27.12,27.09,27.09,242300
2025/2/5 10:18,27.1,27.11,27.08,27.09,322200
2025/2/5 10:19,27.09,27.11,27.08,27.1,138900
2025/2/5 10:20,27.1,27.11,27.09,27.11,124600
2025/2/5 10:21,27.11,27.11,27.09,27.1,201000
2025/2/5 10:22,27.1,27.1,27.09,27.09,99500
2025/2/5 10:23,27.1,27.1,27.09,27.09,174300
2025/2/5 10:24,27.1,27.1,27.09,27.1,303300
2025/2/5 10:25,27.09,27.14,27.09,27.13,468400
2025/2/5 10:26,27.13,27.15,27.1,27.14,239000
2025/2/5 10:27,27.14,27.15,27.13,27.15,97800
2025/2/5 10:28,27.14,27.17,27.14,27.15,256900
2025/2/5 10:29,27.15,27.15,27.14,27.14,139900
2025/2/5 10:30,27.15,27.16,27.14,27.16,201000
2025/2/5 10:31,27.16,27.17,27.15,27.16,163900
2025/2/5 10:32,27.16,27.16,27.14,27.14,148700
2025/2/5 10:33,27.14,27.15,27.12,27.12,201000
2025/2/5 10:34,27.12,27.13,27.11,27.13,134000
2025/2/5 10:35,27.13,27.13,27.12,27.12,89000
2025/2/5 10:36,27.13,27.13,27.11,27.11,145800
2025/2/5 10:37,27.11,27.11,27.1,27.1,126300
2025/2/5 10:38,27.1,27.11,27.1,27.11,101900
2025/2/5 10:39,27.1,27.11,27.09,27.09,304013
2025/2/5 10:40,27.1,27.11,27.09,27.1,99900
2025/2/5 10:41,27.1,27.1,27.09,27.09,178600
2025/2/5 10:42,27.09,27.11,27.08,27.08,247487
2025/2/5 10:43,27.09,27.1,27.08,27.08,193700
2025/2/5 10:44,27.08,27.09,27.08,27.09,188300
2025/2/5 10:45,27.09,27.1,27.08,27.09,152800
2025/2/5 10:46,27.1,27.1,27.09,27.1,73700
2025/2/5 10:47,27.1,27.11,27.09,27.11,189800
2025/2/5 10:48,27.11,27.12,27.1,27.11,112400
2025/2/5 10:49,27.11,27.12,27.1,27.11,77000
2025/2/5 10:50,27.11,27.13,27.11,27.13,99813
2025/2/5 10:51,27.13,27.13,27.11,27.13,86800
2025/2/5 10:52,27.13,27.13,27.12,27.12,64400
2025/2/5 10:53,27.12,27.13,27.11,27.13,165200
2025/2/5 10:54,27.13,27.13,27.11,27.12,69100
2025/2/5 10:55,27.12,27.13,27.11,27.11,97200
2025/2/5 10:56,27.11,27.12,27.11,27.11,114200
2025/2/5 10:57,27.11,27.12,27.1,27.11,93400
2025/2/5 10:58,27.11,27.12,27.1,27.1,100600
2025/2/5 10:59,27.11,27.13,27.1,27.12,108100
2025/2/5 11:00,27.13,27.13,27.12,27.13,85300
2025/2/5 11:01,27.12,27.15,27.12,27.14,82300
2025/2/5 11:02,27.14,27.15,27.12,27.13,109400
2025/2/5 11:03,27.13,27.13,27.11,27.12,91000
2025/2/5 11:04,27.12,27.12,27.1,27.11,150400
2025/2/5 11:05,27.11,27.11,27.1,27.11,67400
2025/2/5 11:06,27.11,27.11,27.1,27.1,136600
2025/2/5 11:07,27.11,27.11,27.1,27.11,67000
2025/2/5 11:08,27.1,27.11,27.09,27.09,225000
2025/2/5 11:09,27.1,27.11,27.09,27.1,138700
2025/2/5 11:10,27.1,27.12,27.09,27.12,123900
2025/2/5 11:11,27.11,27.12,27.11,27.11,71600
2025/2/5 11:12,27.11,27.12,27.1,27.1,177400
2025/2/5 11:13,27.11,27.11,27.1,27.11,58300
2025/2/5 11:14,27.1,27.11,27.1,27.11,80700
2025/2/5 11:15,27.11,27.11,27.1,27.11,122300
2025/2/5 11:16,27.1,27.11,27.1,27.1,85800
2025/2/5 11:17,27.1,27.11,27.09,27.1,195300
2025/2/5 11:18,27.09,27.1,27.08,27.09,127000
2025/2/5 11:19,27.08,27.09,27.08,27.09,98500
2025/2/5 11:20,27.09,27.09,27.08,27.09,106000
2025/2/5 11:21,27.09,27.11,27.09,27.1,159600
2025/2/5 11:22,27.1,27.12,27.09,27.11,110900
2025/2/5 11:23,27.1,27.12,27.09,27.09,141200
2025/2/5 11:24,27.09,27.09,27.08,27.08,129300
2025/2/5 11:25,27.09,27.09,27.08,27.09,92700
2025/2/5 11:26,27.09,27.1,27.08,27.09,101000
2025/2/5 11:27,27.1,27.1,27.09,27.09,70200
2025/2/5 11:28,27.1,27.1,27.09,27.09,111200
2025/2/5 11:29,27.09,27.1,27.08,27.08,141800
2025/2/5 11:30,27.08,27.09,27.08,27.09,100600
2025/2/5 13:01,27.09,27.12,27.01,27.01,2279300
2025/2/5 13:02,27.02,27.02,27.01,27.01,404000
2025/2/5 13:03,27.01,27.02,26.98,27,1797600
2025/2/5 13:04,27,27.02,27,27,189700
2025/2/5 13:05,27.01,27.01,26.99,27,319800
2025/2/5 13:06,27.01,27.01,26.98,27,257200
2025/2/5 13:07,27,27,26.98,26.99,175200
2025/2/5 13:08,27,27.02,26.99,27.01,183900
2025/2/5 13:09,27.01,27.03,27,27.02,123600
2025/2/5 13:10,27.02,27.03,27,27.02,179300
2025/2/5 13:11,27.02,27.03,27.02,27.02,101000
2025/2/5 13:12,27.02,27.03,27.01,27.02,120200
2025/2/5 13:13,27.03,27.03,27.01,27.02,96600
2025/2/5 13:14,27.02,27.02,27,27.01,179200
2025/2/5 13:15,27,27.01,27,27.01,105300
2025/2/5 13:16,27.01,27.01,27,27.01,132100
2025/2/5 13:17,27.01,27.02,27,27.02,178000
2025/2/5 13:18,27.02,27.02,27.01,27.02,115200
2025/2/5 13:19,27.01,27.02,27.01,27.02,43600
2025/2/5 13:20,27.01,27.02,27.01,27.01,97500
2025/2/5 13:21,27.01,27.02,27.01,27.02,134600
2025/2/5 13:22,27.01,27.02,27.01,27.01,146100
2025/2/5 13:23,27.01,27.02,27,27.02,140200
2025/2/5 13:24,27.02,27.03,27.01,27.02,171700
2025/2/5 13:25,27.03,27.03,27.01,27.01,129500
2025/2/5 13:26,27.02,27.02,27.01,27.01,92200
2025/2/5 13:27,27.01,27.02,27.01,27.01,65000
2025/2/5 13:28,27.01,27.02,27,27.01,331200
2025/2/5 13:29,27.01,27.01,27,27,139900
2025/2/5 13:30,27,27.01,27,27,129293
2025/2/5 13:31,27,27.01,27,27,251900
2025/2/5 13:32,27,27.01,26.99,26.99,177507
2025/2/5 13:33,26.99,27,26.98,26.99,149300
2025/2/5 13:34,26.98,27,26.96,26.99,428780
2025/2/5 13:35,26.99,27,26.97,27,212200
2025/2/5 13:36,27,27.02,26.99,27.01,166300
2025/2/5 13:37,27,27.01,26.99,27,89900
2025/2/5 13:38,27,27,26.98,26.99,71800
2025/2/5 13:39,27,27,26.98,26.98,114200
2025/2/5 13:40,26.98,26.98,26.97,26.97,138500
2025/2/5 13:41,26.97,26.98,26.96,26.96,175100
2025/2/5 13:42,26.96,26.99,26.96,26.99,232300
2025/2/5 13:43,26.99,26.99,26.97,26.98,69800
2025/2/5 13:44,26.98,26.98,26.95,26.96,269320
2025/2/5 13:45,26.95,26.97,26.95,26.97,240400
2025/2/5 13:46,26.97,26.97,26.96,26.97,164000
2025/2/5 13:47,26.97,26.97,26.96,26.97,103990
2025/2/5 13:48,26.97,26.97,26.96,26.96,114600
2025/2/5 13:49,26.96,26.97,26.95,26.95,247466
2025/2/5 13:50,26.96,26.96,26.95,26.96,78300
2025/2/5 13:51,26.95,26.96,26.95,26.95,91900
2025/2/5 13:52,26.96,26.97,26.95,26.97,230100
2025/2/5 13:53,26.97,26.97,26.96,26.96,79200
2025/2/5 13:54,26.97,26.97,26.96,26.96,70100
2025/2/5 13:55,26.97,26.97,26.95,26.95,235700
2025/2/5 13:56,26.95,26.96,26.95,26.95,114600
2025/2/5 13:57,26.95,26.96,26.94,26.95,510344
2025/2/5 13:58,26.95,26.95,26.92,26.92,225400
2025/2/5 13:59,26.93,26.93,26.91,26.93,276100
2025/2/5 14:00,26.92,26.95,26.92,26.94,152900
2025/2/5 14:01,26.94,26.94,26.92,26.93,127200
2025/2/5 14:02,26.93,26.93,26.91,26.92,315700
2025/2/5 14:03,26.92,26.96,26.91,26.95,186900
2025/2/5 14:04,26.95,26.96,26.92,26.92,124000
2025/2/5 14:05,26.93,26.93,26.91,26.93,201922
2025/2/5 14:06,26.93,26.94,26.92,26.93,148000
2025/2/5 14:07,26.93,26.93,26.92,26.92,83500
2025/2/5 14:08,26.93,26.93,26.91,26.92,115100
2025/2/5 14:09,26.93,26.94,26.91,26.94,225700
2025/2/5 14:10,26.94,26.94,26.93,26.93,80900
2025/2/5 14:11,26.94,26.94,26.93,26.93,126300
2025/2/5 14:12,26.93,26.94,26.92,26.93,168500
2025/2/5 14:13,26.92,26.93,26.92,26.92,113100
2025/2/5 14:14,26.92,26.93,26.92,26.93,164800
2025/2/5 14:15,26.93,26.93,26.92,26.92,135300
2025/2/5 14:16,26.93,26.93,26.92,26.93,123200
2025/2/5 14:17,26.92,26.95,26.92,26.93,174200
2025/2/5 14:18,26.94,26.96,26.92,26.93,204600
2025/2/5 14:19,26.92,26.94,26.92,26.94,106000
2025/2/5 14:20,26.94,26.94,26.93,26.94,102800
2025/2/5 14:21,26.94,26.96,26.93,26.95,245100
2025/2/5 14:22,26.95,26.96,26.94,26.94,102900
2025/2/5 14:23,26.94,26.95,26.92,26.93,210500
2025/2/5 14:24,26.93,26.93,26.91,26.92,176300
2025/2/5 14:25,26.92,26.92,26.91,26.92,102700
2025/2/5 14:26,26.92,26.92,26.91,26.91,155200
2025/2/5 14:27,26.92,26.93,26.91,26.93,176500
2025/2/5 14:28,26.93,26.93,26.92,26.93,97100
2025/2/5 14:29,26.93,26.93,26.91,26.91,205100
2025/2/5 14:30,26.92,26.92,26.91,26.91,126300
2025/2/5 14:31,26.91,26.94,26.91,26.93,202700
2025/2/5 14:32,26.94,26.94,26.92,26.93,197500
2025/2/5 14:33,26.93,26.93,26.92,26.92,162500
2025/2/5 14:34,26.92,26.93,26.91,26.91,203700
2025/2/5 14:35,26.92,26.93,26.91,26.91,183000
2025/2/5 14:36,26.92,26.92,26.91,26.91,198200
2025/2/5 14:37,26.92,26.93,26.91,26.91,161719
2025/2/5 14:38,26.92,26.92,26.91,26.91,140900
2025/2/5 14:39,26.92,26.93,26.91,26.93,176100
2025/2/5 14:40,26.93,26.94,26.92,26.93,202800
2025/2/5 14:41,26.93,26.95,26.93,26.93,99000
2025/2/5 14:42,26.93,26.94,26.91,26.91,226000
2025/2/5 14:43,26.92,26.93,26.91,26.91,238600
2025/2/5 14:44,26.91,26.92,26.91,26.91,187400
2025/2/5 14:45,26.91,26.92,26.9,26.9,294000
2025/2/5 14:46,26.9,26.91,26.89,26.9,649800
2025/2/5 14:47,26.9,26.9,26.88,26.89,301000
2025/2/5 14:48,26.89,26.89,26.88,26.89,233400
2025/2/5 14:49,26.89,26.89,26.87,26.88,391100
2025/2/5 14:50,26.89,26.89,26.87,26.88,269900
2025/2/5 14:51,26.88,26.88,26.87,26.87,354900
2025/2/5 14:52,26.88,26.88,26.87,26.87,208300
2025/2/5 14:53,26.87,26.88,26.86,26.87,368600
2025/2/5 14:54,26.87,26.88,26.86,26.87,343879
2025/2/5 14:55,26.87,26.88,26.86,26.87,388611
2025/2/5 14:56,26.87,26.88,26.86,26.86,473800
2025/2/5 14:57,26.87,26.88,26.86,26.88,332800
2025/2/5 15:00,26.85,26.85,26.85,26.85,821180
2025/2/6 9:31,26.84,26.98,26.81,26.9,1109700
2025/2/6 9:32,26.92,26.96,26.9,26.93,320900
2025/2/6 9:33,26.93,27,26.92,26.96,851700
2025/2/6 9:34,26.96,26.97,26.91,26.93,337900
2025/2/6 9:35,26.93,26.94,26.85,26.91,284500
2025/2/6 9:36,26.91,26.95,26.89,26.94,216100
2025/2/6 9:37,26.94,26.97,26.93,26.96,150700
2025/2/6 9:38,26.96,26.96,26.93,26.95,210600
2025/2/6 9:39,26.94,26.96,26.91,26.93,155100
2025/2/6 9:40,26.92,26.95,26.9,26.92,198900
2025/2/6 9:41,26.92,26.95,26.9,26.93,119900
2025/2/6 9:42,26.93,26.94,26.89,26.91,161500
2025/2/6 9:43,26.92,26.95,26.91,26.93,138200
2025/2/6 9:44,26.93,26.95,26.91,26.92,125100
2025/2/6 9:45,26.92,26.93,26.9,26.92,113500
2025/2/6 9:46,26.92,26.93,26.89,26.91,137400
2025/2/6 9:47,26.92,26.97,26.91,26.97,177586
2025/2/6 9:48,26.97,26.97,26.92,26.93,124914
2025/2/6 9:49,26.93,26.95,26.92,26.94,83600
2025/2/6 9:50,26.95,26.96,26.93,26.95,101900
2025/2/6 9:51,26.95,26.95,26.91,26.94,73500
2025/2/6 9:52,26.94,26.95,26.92,26.93,69800
2025/2/6 9:53,26.93,26.93,26.9,26.91,103700
2025/2/6 9:54,26.9,26.92,26.89,26.91,103900
2025/2/6 9:55,26.91,26.92,26.9,26.91,61600
2025/2/6 9:56,26.9,26.91,26.89,26.91,60800
2025/2/6 9:57,26.91,26.96,26.91,26.95,366000
2025/2/6 9:58,26.95,26.95,26.9,26.9,159100
2025/2/6 9:59,26.9,26.9,26.85,26.85,324200
2025/2/6 10:00,26.86,26.86,26.81,26.86,326300
2025/2/6 10:01,26.85,26.89,26.84,26.89,85400
2025/2/6 10:02,26.88,26.93,26.88,26.92,127200
2025/2/6 10:03,26.91,26.93,26.9,26.93,78600
2025/2/6 10:04,26.93,26.97,26.93,26.95,249500
2025/2/6 10:05,26.95,26.97,26.95,26.95,114800
2025/2/6 10:06,26.95,26.95,26.93,26.93,140900
2025/2/6 10:07,26.92,26.93,26.9,26.91,71500
2025/2/6 10:08,26.91,26.91,26.89,26.9,106100
2025/2/6 10:09,26.9,26.91,26.89,26.9,79000
2025/2/6 10:10,26.89,26.91,26.89,26.91,38400
2025/2/6 10:11,26.9,26.91,26.87,26.87,135700
2025/2/6 10:12,26.87,26.91,26.87,26.9,75000
2025/2/6 10:13,26.91,26.92,26.89,26.92,106200
2025/2/6 10:14,26.91,26.93,26.91,26.92,86500
2025/2/6 10:15,26.92,26.92,26.9,26.91,84500
2025/2/6 10:16,26.91,26.93,26.89,26.9,111800
2025/2/6 10:17,26.9,26.91,26.88,26.9,92700
2025/2/6 10:18,26.89,26.9,26.88,26.89,43200
2025/2/6 10:19,26.9,26.91,26.89,26.9,64200
2025/2/6 10:20,26.91,26.91,26.88,26.89,74400
2025/2/6 10:21,26.89,26.9,26.88,26.9,68200
2025/2/6 10:22,26.9,26.9,26.87,26.88,117400
2025/2/6 10:23,26.88,26.89,26.87,26.87,87900
2025/2/6 10:24,26.88,26.88,26.86,26.88,69000
2025/2/6 10:25,26.87,26.89,26.87,26.88,50600
2025/2/6 10:26,26.87,26.88,26.86,26.87,62299
2025/2/6 10:27,26.86,26.87,26.86,26.87,26900
2025/2/6 10:28,26.87,26.87,26.85,26.86,169700
2025/2/6 10:29,26.86,26.86,26.83,26.84,231800
2025/2/6 10:30,26.84,26.86,26.83,26.85,99300
2025/2/6 10:31,26.85,26.86,26.84,26.85,94600
2025/2/6 10:32,26.85,26.87,26.85,26.87,118300
2025/2/6 10:33,26.86,26.89,26.85,26.87,80100
2025/2/6 10:34,26.86,26.91,26.86,26.9,94700
2025/2/6 10:35,26.9,26.95,26.89,26.94,235600
2025/2/6 10:36,26.94,26.96,26.91,26.91,310200
2025/2/6 10:37,26.92,26.96,26.91,26.95,194900
2025/2/6 10:38,26.94,26.97,26.92,26.94,292800
2025/2/6 10:39,26.94,26.97,26.93,26.96,103400
2025/2/6 10:40,26.96,26.98,26.94,26.98,241600
2025/2/6 10:41,26.98,26.99,26.94,26.95,120486
2025/2/6 10:42,26.96,26.96,26.92,26.94,128000
2025/2/6 10:43,26.94,26.96,26.92,26.95,124500
2025/2/6 10:44,26.95,26.96,26.93,26.94,169700
2025/2/6 10:45,26.94,26.97,26.93,26.96,157600
2025/2/6 10:46,26.96,26.99,26.96,26.99,263100
2025/2/6 10:47,26.99,27.02,26.99,26.99,409300
2025/2/6 10:48,27,27.01,26.98,26.98,88300
2025/2/6 10:49,26.99,27.01,26.97,27.01,126100
2025/2/6 10:50,27,27.02,26.99,27.01,186700
2025/2/6 10:51,27.01,27.04,27.01,27.03,131100
2025/2/6 10:52,27.03,27.08,27.02,27.08,273600
2025/2/6 10:53,27.07,27.08,27.06,27.07,182000
2025/2/6 10:54,27.06,27.08,27.06,27.08,91300
2025/2/6 10:55,27.08,27.12,27.07,27.11,365269
2025/2/6 10:56,27.11,27.11,27.09,27.09,154400
2025/2/6 10:57,27.1,27.12,27.09,27.12,270800
2025/2/6 10:58,27.11,27.17,27.11,27.16,349500
2025/2/6 10:59,27.16,27.18,27.14,27.17,254800
2025/2/6 11:00,27.17,27.2,27.16,27.19,357800
2025/2/6 11:01,27.19,27.21,27.17,27.17,483900
2025/2/6 11:02,27.18,27.2,27.17,27.19,157900
2025/2/6 11:03,27.18,27.2,27.12,27.12,90500
2025/2/6 11:04,27.12,27.13,27.11,27.12,94000
2025/2/6 11:05,27.12,27.13,27.1,27.1,150700
2025/2/6 11:06,27.1,27.1,27.08,27.08,87700
2025/2/6 11:07,27.08,27.1,27.04,27.04,118700
2025/2/6 11:08,27.04,27.05,27.02,27.04,57500
2025/2/6 11:09,27.05,27.05,27.03,27.04,68700
2025/2/6 11:10,27.03,27.04,27.02,27.03,63700
2025/2/6 11:11,27.04,27.05,27.02,27.04,202100
2025/2/6 11:12,27.03,27.07,27.03,27.06,188000
2025/2/6 11:13,27.06,27.07,27.05,27.05,133800
2025/2/6 11:14,27.06,27.07,27.04,27.04,224400
2025/2/6 11:15,27.04,27.06,27.04,27.06,145200
2025/2/6 11:16,27.05,27.08,27.05,27.08,231600
2025/2/6 11:17,27.08,27.09,27.06,27.07,47400
